Match_ID,HomeTeam,AwayTeam,Predicted_Outcome,Home_Win_Prob,Draw_Prob,Away_Win_Prob,Confidence
154,Everton,Aston Villa,Away Win,3.920333545182252,24.063693835914428,72.0159726189033,72.0159726189033
155,Everton,Bournemouth,Draw,12.288900536074376,75.41280887892698,12.298290584998602,75.41280887892698
156,Everton,Brentford,Draw,7.013997104050897,53.57587073722303,39.41013215872608,53.57587073722303
157,Everton,Brighton,Draw,9.384850546897002,54.804552761045336,35.810596692057636,54.804552761045336
158,Everton,Burnley,Draw,7.015989207090326,83.91687406921076,9.067136723698935,83.91687406921076
159,Everton,Chelsea,Away Win,12.36420094221605,36.11780040335669,51.5179986544273,51.5179986544273
160,Everton,Crystal Palace,Draw,37.9332273210213,43.80961575632331,18.257156922655383,43.80961575632331
161,Everton,Fulham,Away Win,13.624971410165665,36.77991307708181,49.59511551275253,49.59511551275253
162,Everton,Leeds,Home Win,54.24533189395538,41.32105005622485,4.433618049819763,54.24533189395538
163,Everton,Liverpool,Away Win,14.859162823434502,37.535320368602925,47.60551680796259,47.60551680796259
164,Everton,Man City,Draw,5.444715630049692,59.032074381562595,35.52320998838772,59.032074381562595
165,Everton,Man United,Draw,26.73462352343331,69.98664873939596,3.278727737170749,69.98664873939596
166,Everton,Newcastle,Away Win,11.429488149036352,42.34165554605802,46.22885630490563,46.22885630490563
167,Everton,Nott'm Forest,Away Win,5.310329653235873,19.664584586257416,75.02508576050673,75.02508576050673
168,Everton,Sunderland,Home Win,43.5438169122844,35.45408770894311,21.00209537877248,43.5438169122844
169,Everton,Tottenham,Home Win,47.02076572512377,48.64780714712015,4.331427127756066,48.64780714712015
170,Everton,West Ham,Draw,10.500192284323852,48.5078166435979,40.99199107207824,48.5078166435979
171,Everton,Wolves,Away Win,7.00199827831389,10.839030466436778,82.15897125524934,82.15897125524934
172,Fulham,Arsenal,Away Win,16.84058522466517,30.682575439726396,52.47683933560844,52.47683933560844
173,Fulham,Aston Villa,Away Win,9.830932094323568,6.634439477359589,83.53462842831684,83.53462842831684
174,Fulham,Bournemouth,Home Win,47.189403242879386,30.884507018350778,21.926089738769868,47.189403242879386
175,Fulham,Brentford,Away Win,23.42390001093459,18.04218380816674,58.53391618089866,58.53391618089866
176,Fulham,Brighton,Away Win,29.087075785756845,18.922633719137227,51.99029049510591,51.99029049510591
177,Fulham,Burnley,Draw,34.831311569481386,44.16727990484604,21.00140852567257,44.16727990484604
178,Fulham,Chelsea,Away Win,31.53399790718325,9.369462752773886,59.09653934004289,59.09653934004289
179,Fulham,Crystal Palace,Home Win,72.6329375014442,9.794535324860641,17.57252717369518,72.6329375014442
180,Fulham,Everton,Away Win,10.76646045015202,3.9227820160121336,85.31075753383584,85.31075753383584
181,Fulham,Leeds,Home Win,88.04773511590685,8.371200820249333,3.581064063843839,88.04773511590685
182,Fulham,Liverpool,Away Win,36.55223820058005,9.425915412499434,54.021846386920515,54.021846386920515
183,Fulham,Man City,Away Win,20.131356359783005,21.731900248237086,58.136743391979905,58.136743391979905
184,Fulham,Man United,Home Win,74.6384744318381,20.973276203290073,4.388249364871803,74.6384744318381
185,Fulham,Newcastle,Away Win,31.781182266734692,11.32226864869293,56.89654908457239,56.89654908457239
186,Fulham,Nott'm Forest,Away Win,12.626164366254681,4.9863504380193975,82.3874851957259,82.3874851957259
187,Fulham,Sunderland,Home Win,75.92093391606333,6.666094727242706,17.412971356693973,75.92093391606333
188,Fulham,Tottenham,Home Win,86.04326729632328,10.210063176834984,3.746669526841721,86.04326729632328
189,Fulham,West Ham,Away Win,31.30388055995431,14.499769394043158,54.19635004600255,54.19635004600255
190,Fulham,Wolves,Away Win,14.896160800455217,2.39477778036848,82.70906141917632,82.70906141917632
191,Leeds,Arsenal,Away Win,1.6853465575409214,10.945095939540042,87.36955750291905,87.36955750291905
192,Leeds,Aston Villa,Away Win,0.7845411247492347,2.2552298310640313,96.96022904418673,96.96022904418673
193,Leeds,Bournemouth,Away Win,6.876663460355117,22.08628566329778,71.03705087634711,71.03705087634711
194,Leeds,Brentford,Away Win,2.1416309996717056,7.2894666025049935,90.56890239782328,90.56890239782328
195,Leeds,Brighton,Away Win,2.463472415194493,8.24855543252271,89.28797215228279,89.28797215228279
196,Leeds,Burnley,Away Win,5.265327987251673,27.30194961715511,67.43272239559323,67.43272239559323
197,Leeds,Chelsea,Away Win,3.252396673052442,5.105792590081061,91.6418107368665,91.6418107368665
198,Leeds,Crystal Palace,Away Win,13.605238468272738,15.777575407193256,70.61718612453402,70.61718612453402
199,Leeds,Everton,Away Win,0.9380972236411936,1.6086318659979886,97.45327091036081,97.45327091036081
200,Leeds,Fulham,Away Win,3.0802983441314504,5.190389096917067,91.72931255895148,91.72931255895148
201,Leeds,Liverpool,Away Win,3.2411406755161507,5.711622400012011,91.04723692447185,91.04723692447185
202,Leeds,Man City,Away Win,2.2735824040743062,9.606349259207414,88.12006833671823,88.12006833671823
203,Leeds,Man United,Draw,20.85339034240723,47.198275746996444,31.9483339105963,47.198275746996444
204,Leeds,Newcastle,Away Win,2.988287889993927,6.217788407256552,90.79392370274952,90.79392370274952
205,Leeds,Nott'm Forest,Away Win,0.9626033475388923,2.156684260727139,96.88071239173397,96.88071239173397
206,Leeds,Sunderland,Away Win,17.490770733241646,13.54172662376802,68.96750264299034,68.96750264299034
207,Leeds,Tottenham,Draw,32.2170053963125,37.158349447120045,30.624645156567464,37.158349447120045
208,Leeds,West Ham,Away Win,3.0631573858753876,8.420817261854108,88.51602535227052,88.51602535227052
209,Leeds,Wolves,Away Win,1.4071262540078726,1.6225818734533142,96.97029187253881,96.97029187253881
210,Liverpool,Arsenal,Draw,28.266577650750097,59.057027703664424,12.676394645585487,59.057027703664424
211,Liverpool,Aston Villa,Away Win,33.08774151456427,24.67499795606989,42.23726052936582,42.23726052936582
212,Liverpool,Bournemouth,Home Win,61.96316554034088,33.905452187409466,4.131382272249656,61.96316554034088
213,Liverpool,Brentford,Home Win,45.011266221496236,37.48074287289286,17.507990905610882,45.011266221496236
214,Liverpool,Brighton,Home Win,54.99674912720715,31.468802097255317,13.534448775537502,54.99674912720715
215,Liverpool,Burnley,Draw,46.05285776068515,50.14311602551845,3.8040262137963987,50.14311602551845
216,Liverpool,Chelsea,Home Win,61.985511167789234,18.386896826887146,19.62759200532363,61.985511167789234
217,Liverpool,Crystal Palace,Home Win,88.813115916995,8.033590656438609,3.1532934265664156,88.813115916995
218,Liverpool,Everton,Away Win,37.943829038623925,14.327565682419237,47.728605278956834,47.728605278956834
219,Liverpool,Fulham,Home Win,67.48059196768604,15.86830728238309,16.65110074993085,67.48059196768604
220,Liverpool,Leeds,Home Win,93.70073167084763,5.728709631308177,0.5705586978441901,93.70073167084763
221,Liverpool,Man City,Draw,36.77467185349798,44.601916125231305,18.62341202127071,44.601916125231305
222,Liverpool,Man United,Home Win,82.84086111813772,16.37363384334217,0.7855050385201177,82.84086111813772
223,Liverpool,Newcastle,Home Win,62.96076615669269,19.87137058356934,17.167863259737985,62.96076615669269
224,Liverpool,Nott'm Forest,Home Win,43.84582024700736,15.253958808208218,40.90022094478439,43.84582024700736
225,Liverpool,Sunderland,Home Win,90.89581596454583,5.5993736168307,3.504810418623457,90.89581596454583
226,Liverpool,Tottenham,Home Win,92.10796027411301,7.2309631177169305,0.6610766081700381,92.10796027411301
227,Liverpool,West Ham,Home Win,60.74853682647476,23.187194615939227,16.064268557586,60.74853682647476
228,Liverpool,Wolves,Home Win,49.76806496378989,6.759819960327258,43.472115075882854,49.76806496378989
229,Man City,Arsenal,Home Win,81.71312457310721,13.12632868990724,5.160546736985543,81.71312457310721
230,Man City,Aston Villa,Home Win,80.65507961177639,5.145490154908427,14.19943023331518,80.65507961177639
231,Man City,Bournemouth,Home Win,95.08919640133709,3.8604484781484523,1.0503551205144703,95.08919640133709
232,Man City,Brentford,Home Win,89.19583287134142,5.699530893896575,5.10463623476202,89.19583287134142
233,Man City,Brighton,Home Win,92.48832199713007,4.066444597317588,3.445233405552322,92.48832199713007
234,Man City,Burnley,Home Win,91.81806414198012,6.979603264251301,1.2023325937685705,91.81806414198012
235,Man City,Chelsea,Home Win,92.9579721366321,2.4273047948285136,4.614723068539401,92.9579721366321
236,Man City,Crystal Palace,Home Win,98.6023832468207,0.8114705582498306,0.5861461949294648,98.6023832468207
237,Man City,Everton,Home Win,82.96791506881927,2.5300558782499074,14.502029052930826,82.96791506881927
238,Man City,Fulham,Home Win,94.69421422326687,1.8113040871170611,3.4944816896160567,94.69421422326687
239,Man City,Leeds,Home Win,99.31917498566936,0.5599913632726671,0.1208336510579818,99.31917498566936
240,Man City,Liverpool,Home Win,95.35933418493534,1.5934349915855386,3.047230823479132,95.35933418493534
241,Man City,Man United,Home Win,98.36112251710428,1.499807162122587,0.13907032077313694,98.36112251710428
242,Man City,Newcastle,Home Win,93.87618603862644,2.3349938553188045,3.788820106054755,93.87618603862644
243,Man City,Nott'm Forest,Home Win,86.60363314308988,2.2998765071323968,11.096490349777728,86.60363314308988
244,Man City,Sunderland,Home Win,98.70681792489016,0.5785173642370512,0.7146647108728121,98.70681792489016
245,Man City,Tottenham,Home Win,99.17941846792446,0.6886457528013433,0.13193577927420955,99.17941846792446
246,Man City,West Ham,Home Win,93.49279021800551,2.653990178920911,3.853219603073595,93.49279021800551
247,Man City,Wolves,Home Win,88.09473465265462,0.9623171670598556,10.94294818028553,88.09473465265462
248,Man United,Arsenal,Draw,5.241633814135217,65.04299308894353,29.715373096921255,65.04299308894353
249,Man United,Aston Villa,Away Win,4.578489977028742,21.39041629020653,74.03109373276472,74.03109373276472
250,Man United,Bournemouth,Draw,15.089404243305966,70.19665248495448,14.713943271739566,70.19665248495448
251,Man United,Brentford,Draw,8.299004609855368,48.669673687239545,43.03132170290507,48.669673687239545
252,Man United,Brighton,Draw,11.12554533625148,48.73177074730354,40.14268391644498,48.73177074730354
253,Man United,Burnley,Draw,8.931124039707449,80.00042700347043,11.068448956822111,80.00042700347043
254,Man United,Chelsea,Away Win,13.662791548146469,31.554347000930065,54.78286145092346,54.78286145092346
255,Man United,Crystal Palace,Home Win,41.08689376294381,37.23462351699707,21.67848272005914,41.08689376294381
256,Man United,Everton,Away Win,5.056563607428339,13.921906133703693,81.021530258868,81.021530258868
257,Man United,Fulham,Away Win,14.969692709710259,31.23322072194497,53.797086568344774,53.797086568344774
258,Man United,Leeds,Home Win,58.549262023624095,35.86871544157649,5.582022534799431,58.549262023624095
259,Man United,Liverpool,Away Win,16.199526460112303,31.34599227694142,52.454481262946274,52.454481262946274
260,Man United,Man City,Draw,6.437606096259607,54.302491540670886,39.2599023630695,54.302491540670886
261,Man United,Newcastle,Away Win,12.728218157844736,36.51405872632961,50.75772311582565,50.75772311582565
262,Man United,Nott'm Forest,Away Win,5.79802326324399,16.235848731553382,77.96612800520263,77.96612800520263
263,Man United,Sunderland,Home Win,45.201469894222846,30.204428053993347,24.594102051783782,45.201469894222846
264,Man United,Tottenham,Home Win,51.30057111005074,43.12491124038363,5.574517649565641,51.30057111005074
265,Man United,West Ham,Away Win,11.796868000328487,41.805654682981405,46.3974773166901,46.3974773166901
266,Man United,Wolves,Away Win,7.11620794323949,8.674108327641363,84.20968372911913,84.20968372911913
267,Newcastle,Arsenal,Draw,40.63746878774886,55.35667766447337,4.005853547777765,55.35667766447337
268,Newcastle,Aston Villa,Home Win,54.77382224039776,29.7417364703859,15.484441289216292,54.77382224039776
269,Newcastle,Bournemouth,Home Win,72.83948219784855,25.889313764410225,1.2712040377412026,72.83948219784855
270,Newcastle,Brentford,Home Win,59.7163163316491,34.7391828082172,5.544500860133693,59.7163163316491
271,Newcastle,Brighton,Home Win,71.02738933994868,25.0566470122066,3.91596364784471,71.02738933994868
272,Newcastle,Burnley,Home Win,58.70645973056647,40.05725114700914,1.236289122424413,58.70645973056647
273,Newcastle,Chelsea,Home Win,76.89637396846814,16.80669024789367,6.296935783638203,76.89637396846814
274,Newcastle,Crystal Palace,Home Win,93.64732362928427,5.436161461711069,0.9165149090046107,93.64732362928427
275,Newcastle,Everton,Home Win,63.51613224119179,17.902945060110355,18.580922698697865,63.51613224119179
